Series Name,Series Code,Country Name,Country Code,1981M01,1981M02,1981M03,1981M04,1981M05,1981M06,1981M07,1981M08,1981M09,1981M10,1981M11,1981M12,1982M01,1982M02,1982M03,1982M04,1982M05,1982M06,1982M07,1982M08,1982M09,1982M10,1982M11,1982M12,1983M01,1983M02,1983M03,1983M04,1983M05,1983M06,1983M07,1983M08,1983M09,1983M10,1983M11,1983M12,1984M01,1984M02,1984M03,1984M04,1984M05,1984M06,1984M07,1984M08,1984M09,1984M10,1984M11,1984M12,1985M01,1985M02,1985M03,1985M04,1985M05,1985M06,1985M07,1985M08,1985M09,1985M10,1985M11,1985M12,1986M01,1986M02,1986M03,1986M04,1986M05,1986M06,1986M07,1986M08,1986M09,1986M10,1986M11,1986M12,1987M01,1987M02,1987M03,1987M04,1987M05,1987M06,1987M07,1987M08,1987M09,1987M10,1987M11,1987M12,1988M01,1988M02,1988M03,1988M04,1988M05,1988M06,1988M07,1988M08,1988M09,1988M10,1988M11,1988M12,1989M01,1989M02,1989M03,1989M04,1989M05,1989M06,1989M07,1989M08,1989M09,1989M10,1989M11,1989M12,1990M01,1990M02,1990M03,1990M04,1990M05,1990M06,1990M07,1990M08,1990M09,1990M10,1990M11,1990M12,1991M01,1991M02,1991M03,1991M04,1991M05,1991M06,1991M07,1991M08,1991M09,1991M10,1991M11,1991M12,1992M01,1992M02,1992M03,1992M04,1992M05,1992M06,1992M07,1992M08,1992M09,1992M10,1992M11,1992M12,1993M01,1993M02,1993M03,1993M04,1993M05,1993M06,1993M07,1993M08,1993M09,1993M10,1993M11,1993M12,1994M01,1994M02,1994M03,1994M04,1994M05,1994M06,1994M07,1994M08,1994M09,1994M10,1994M11,1994M12,1995M01,1995M02,1995M03,1995M04,1995M05,1995M06,1995M07,1995M08,1995M09,1995M10,1995M11,1995M12,1996M01,1996M02,1996M03,1996M04,1996M05,1996M06,1996M07,1996M08,1996M09,1996M10,1996M11,1996M12,1997M01,1997M02,1997M03,1997M04,1997M05,1997M06,1997M07,1997M08,1997M09,1997M10,1997M11,1997M12,1998M01,1998M02,1998M03,1998M04,1998M05,1998M06,1998M07,1998M08,1998M09,1998M10,1998M11,1998M12,1999M01,1999M02,1999M03,1999M04,1999M05,1999M06,1999M07,1999M08,1999M09,1999M10,1999M11,1999M12,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12,2018M01,2018M02,2018M03,2018M04,2018M05,2018M06,2018M07,2018M08,2018M09,2018M10,2018M11,2018M12,2019M01,2019M02,2019M03,2019M04,2019M05,2019M06,2019M07,2019M08,2019M09,2019M10,2019M11,2019M12,2020M01,2020M02,2020M03
,,中間60%所得家庭#一.食物類,中間60%所得家庭#一.食物類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.96,78.62,77.81,78.71,78.88,81.76,82.3,84.34,83.77,88.37,87.42,83.67,81.18,79.32,79.94,80.21,81.4,80.06,80.45,85.57,84.85,84.11,81.47,80.58,80.88,80.58,80.6,81.23,81.2,81.51,82.26,82.85,83.33,84.64,84.76,82.58,82.75,82.92,82.22,82.74,83.57,84.17,83.57,84.31,85,85.62,85.81,87.26,86.73,84.78,84.89,84.67,86.77,88.04,88.91,91.66,90.58,89.21,87.71,88.74,88.64,87.28,85.96,86.63,88,88.42,87.79,88.52,92.74,91.9,90.14,89.98,89.59,89.58,90.89,91.16,91.87,91.88,91.63,93.51,94.16,95.06,93.52,93.92,93.63,92.43,92.25,92.54,92.72,93.62,93.28,96.39,99.61,99.82,98.33,96.69,96.13,100.09,100.05,99.79,98.01,97.82,98.3,98.82,100.48,105,104.57,100.94,98.96,99.35,98.34,97.46,98.05,99.99,99.57,100.24,100.38,101.12,101.92,101.12,99.87,100.41,99.72,100.09,99.79,99.87,100.47,101.01,102.87,102.6,101.45,100.48,100.64,101.23,101.14,101.45,102.34,103.18,102.12,103.35,104.85,104.27,103.35,103.47,103.26,103.05,102.81
,,中間60%所得家庭#七.雜項類,中間60%所得家庭#七.雜項類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.85,89.52,87,87.34,86.96,87.71,87.6,86.99,87.54,86.93,86.88,87.24,90.32,88.03,88.09,88.18,88.11,88.95,89.84,90.79,91.35,90.92,91.45,91.8,91.25,95.29,92.14,92.94,91.52,93.39,92.86,92.61,92.43,91.64,92.57,92.59,91.7,96.23,93.38,93.62,93.49,94.41,93.75,94.04,94.22,93.77,94.22,93.65,97.99,94.88,94.8,96.01,95.53,95.96,95.8,95.69,96.14,95.53,96.15,96.69,96.48,99.78,96.51,96.92,96.43,96.99,96.5,96.74,96.99,95.98,96.26,97.1,100.92,97.87,98.12,98.47,98.28,98.76,98.02,97.89,98.39,97.45,97.69,97.75,97.96,101.5,98.54,98.59,98.58,98.93,98.17,98.27,98.45,97.42,98.38,98.7,98.24,102.79,99.48,99.61,100.18,100.48,99.92,99.76,100.34,99.49,99.76,99.94,103.2,100.65,101.04,101.89,102.25,100.68,100.57,100.62,101.62,103.05,104.76,106.32,106.97,110.25,107.9,108.35,108.73,108.91,108.19,107.45,107.4,106.65,106.96,107.4,107.6,110.88,108.58,108.75,108.57,108.38,107.85,107.91,108.49,107.82,108.01,108.4,110.88,109.06,109.16
,,中間60%所得家庭#二.衣著類,中間60%所得家庭#二.衣著類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.59,88.57,86.24,98.1,99.14,96.31,92.87,88.74,86.58,98.55,101.41,97.49,91.78,86.82,84.58,96.96,97.64,94.42,90.71,87.22,85.18,100.19,101.05,98.07,93.31,88.69,85.59,96.83,97.49,95.36,92.7,89.3,87.02,99.68,102.33,100.01,94.81,91.07,88.73,99.3,100.68,98.55,95.98,91.71,89.17,107.16,106.36,103.44,97.34,93.03,90.35,105.05,102.67,99.97,96.58,93.54,91.93,109.36,106.93,104.36,99.42,95.5,94.08,103.71,102.21,100.1,97.15,93.52,92.28,106.17,104.28,101.5,98.09,94.75,92.91,105.18,104.07,102.21,99.57,95.97,95.16,108.12,105.26,102.64,99.25,95.35,93.73,104.55,102.79,100.54,97.82,95.23,94.45,106.8,104.51,101.83,97.61,94.52,93.71,104.76,102.96,100.6,98.29,96.5,95.81,107.76,104.92,102.55,97.77,94.72,94.01,103.81,102.62,100.9,98.17,95.11,94.5,107.23,104.79,102.66,99.54,96.53,95.64,104.22,102.36,100.79,98.57,96.52,96.24,105.24,103.67,101.47,97.96,95.22,95.07,102.25,101.32,99.27,97.34,95.74,95.36,106.31,103.94,102.26,99.21,97.15,96
,,中間60%所得家庭#三.居住類,中間60%所得家庭#三.居住類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.28,96.77,96.58,96.67,96.79,98.34,98.68,98.75,98.83,98.24,97.91,97.27,97.28,97.04,97,96.84,96.81,97.92,98.04,98.07,97.05,97.04,97.12,97.06,97.19,97.49,97.3,97.36,97.38,98.44,98.45,98.35,98.46,97.4,97.44,97.64,97.63,97.98,97.83,97.96,98.07,99.28,99.37,99.46,99.52,98.51,98.54,98.55,98.79,98.71,98.89,98.9,98.89,100.36,100.54,100.76,101.01,99.9,99.88,99.9,99.87,100,100.13,100.13,100.13,101.29,101.34,101.42,101.56,100.54,100.68,100.76,100.62,100.75,100.86,100.89,100.9,102.49,102.58,102.94,102.97,101.4,101.27,101.02,98.32,98.42,100.38,99.71,100.08,101.59,101.76,101.71,101.65,99.92,100.06,100.07,99.91,99.87,99.93,99.17,99.17,100.74,100.8,100.78,100.86,99.55,99.6,99.61,99.83,99.92,100.08,100.12,100.14,101.71,101.7,101.91,102.11,100.85,100.96,100.94,100.91,100.96,101.04,101.1,101.29,102.59,102.63,102.72,102.85,101.74,101.71,101.65,101.56,101.83,101.96,102.08,102.21,103.28,103.21,103.2,103.21,102.08,102.07,102.14,102.32,102.37,102.46
,,中間60%所得家庭#五.醫藥保健類,中間60%所得家庭#五.醫藥保健類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.88,92.89,93.21,93.4,93.44,93.35,93.41,93.69,93.8,93.83,93.95,93.94,93.54,93.76,93.79,93.83,93.71,94.53,94.65,94.48,94.35,94.09,94.07,94.15,94.24,94.17,94.29,94.62,94.54,94.52,94.4,94.42,95.14,95.18,95.34,95.55,95.51,95.69,95.99,96.51,96.58,96.88,96.93,97.04,97.01,97.02,97.05,97,96.94,96.71,96.86,97.19,97.12,97.39,97.35,97.26,97.35,97.57,97.68,98.04,97.65,97.83,98.16,98.09,98.2,98.4,98.4,98.43,98.41,98.12,98.32,98.47,98.33,98.61,98.81,98.93,98.77,99.04,99.02,98.94,99.1,98.74,98.88,98.79,98.9,98.82,99.06,98.89,98.8,99.01,99.16,99.15,99.44,99.35,99.31,99.52,99.49,99.51,99.77,100.16,99.96,100.01,99.93,100.16,100.07,100.18,100.38,100.4,100.44,100.82,101.23,101.71,102.07,102.09,102.1,102.16,102.26,102.13,102.15,102.27,102.35,102.66,102.65,102.85,102.38,102.9,103.33,103.39,103.29,103.19,103.14,103.06,103.31,103.42,103.73,103.53,103.33,103.69,103.92,104.22,104.23,104.01,104.26,104.11,104.35,104.22,104.57
,,中間60%所得家庭#六.教養娛樂類,中間60%所得家庭#六.教養娛樂類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.76,101.12,99.29,99.68,99.72,100.23,101.58,101.52,100.86,100.93,100.38,100.08,101.14,99.24,99.01,99.04,98.56,98.31,99.18,99,98.07,97.94,97.66,97.53,97.73,99.83,97.78,98.09,98.04,98,99.54,99.12,98.82,98.88,98.66,98.55,98.92,99.91,98.47,98.53,98.26,98.76,100.11,99.81,99.16,99.16,98.79,98.75,99.57,98.71,99.07,99.33,99.63,99.87,100.91,100.65,99.85,99.96,99.25,99.11,99.42,102.01,99.09,99.6,99.24,99.7,101.01,100.72,100.57,99.99,99.21,98.9,100.08,100.18,99.06,99.74,99.76,100.23,101.1,100.97,100.15,99.9,98.91,98.89,98.72,100.86,99.05,99.6,99.56,100.2,101.21,101.04,100.11,100.11,99.27,99.07,99.09,101.43,99.18,99.76,99.7,99.74,101.04,100.75,100.23,100.3,99.43,99.33,100.72,100.13,99.63,100.01,99.98,100.24,101.37,101.12,100.16,100.47,99.78,100.02,99.45,101.67,99.88,100.12,100.04,100.52,101.45,101.28,100.29,100.39,99.59,99.72,99.65,101.68,100.06,101.14,100.94,101.36,102.09,101.71,101.09,101.22,100.63,100.68,102.29,100.49,99.81
,,中間60%所得家庭#四.交通及通訊類,中間60%所得家庭#四.交通及通訊類(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,107.63,108.11,107.85,108.66,108.67,111.77,113.58,111.91,109.07,105.76,101.26,99.23,100.43,100.34,100.67,102.05,102.82,104.18,104.16,104.9,104.7,105.06,106.48,106.26,107.56,106.77,106.42,106.72,106.71,105.79,105.63,105.81,105.47,106.27,106.76,107.1,108.07,108.31,109.23,109.29,108.93,108.64,107.41,107.26,107.33,107.1,107.14,106.73,106.92,106.98,107.19,109.36,108.33,107.11,107.51,109.36,109.85,109.85,109.19,109.23,109.5,110.89,109.63,109,108.55,108.56,108.24,108.69,109.2,108.5,108.1,108.43,108.54,108.53,108.68,108.41,108.45,108.8,108.99,108.67,107.74,106.64,105.29,102.96,100.58,101.25,101.54,101.71,102.96,102.69,102.24,101.06,100.3,100.85,99.92,98.75,97.51,97.8,98.8,99.21,100.59,101.17,100.92,100.41,100.54,101.2,100.45,101.42,102.27,102.07,101.74,101.66,101.22,100.73,101.04,101.5,101.74,102.42,103.15,103.23,104.05,104.36,103.67,104.17,104.09,104.39,105.39,105.3,104.89,105.22,103.88,102.11,102.2,102.85,102.87,103.83,103.87,102.96,103.82,102.65,101.78,101.54,101.52,101.89,102.71,100.48,98.16
,,中間60%所得家庭#總指數,中間60%所得家庭#總指數(民國105年=100),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.25,92.3,91.41,92.31,92.41,94.16,94.72,95.02,94.4,95.72,94.81,93.03,92.55,91.25,91.38,92.02,92.43,92.39,92.62,94.32,93.63,93.86,93.21,92.79,92.91,93.27,92.53,93.29,93.18,93.52,93.84,93.84,93.87,94.49,94.74,94.03,94.01,94.57,93.91,94.51,94.77,95.33,95.09,95.17,95.25,95.73,95.76,96.04,96.2,95.03,95.1,95.92,96.41,97.05,97.46,98.48,98.11,97.94,97.23,97.52,97.37,97.73,96.45,97.01,97.21,97.69,97.56,97.7,99,98.69,97.99,97.93,98.14,97.86,98.08,98.69,98.85,99.37,99.35,99.8,99.76,99.79,98.89,98.54,97.32,97.56,97.49,97.88,98.12,98.8,98.71,99.36,100.04,100.07,99.39,98.67,98.12,99.94,99.44,99.72,99.34,99.71,99.93,99.9,100.36,101.8,101.38,100.35,100.24,99.98,99.62,99.84,99.96,100.74,100.74,100.92,100.94,101.51,101.79,101.65,101.32,102.16,101.28,101.96,101.85,102.26,102.51,102.43,102.72,102.75,102.12,101.58,101.48,102.41,101.88,102.61,102.77,103.05,102.83,102.87,103.12,103.09,102.7,102.78,103.31,102.35,101.88
